      [100..103]: (0.09292014, 0.09463622, 0.8531559)   (0.04294643, 0.1179929, 0.900203)   (0.05041163, 0.1197668, 0.8498148)   (-0.108743, 0.0627823, 0.900203)
      [104..107]: (-0.0874453, 0.09537125, 0.7562214)   (-0.1087428, 0.06278247, 0.7040841)   (0.1893278, 0.2926899, 0.859414)   (0.1631866, 0.2245689, 0.8710676)
      [108..111]: (0.0001156349, 0.1377626, 0.8379366)   (0.05041163, 0.1197668, 0.8498148)   (-0.05560862, 0.1202074, 0.8033208)   (0.04294634, 0.1179929, 0.7040841)
      [112..115]: (0.0001077517, 0.1378019, 0.7902994)   (0.0001156349, 0.1377626, 0.8379366)   (-0.04294568, 0.1179929, 0.900203)   (-0.04294577, 0.1179929, 0.7040841)
      [116..119]: (-0.2230478, -0.1287774, 0.8498453)   (-0.2840852, -0.250604, 0.7961767)   (-0.198707, -0.2426492, 0.7937574)   (-0.4094912, -0.02059625, 0.8429123)
      [120..123]: (-0.4331675, -0.0806879, 0.8213865)   (-0.3606475, -0.2179656, 0.8019596)   (-0.4176055, -0.145359, 0.8114989)   (-0.1361862, -0.204091, 0.7965326)
      [124..127]: (-0.07629852, -0.1082624, 0.8033208)   (-0.08071184, -0.09618964, 0.900203)   (-0.1193639, -0.06878138, 0.8379366)   (-0.08071206, -0.09618873, 0.7040841)
      [128..131]: (2.207445E-08, -0.1255654, 0.7040842)   (-0.03887141, -0.1234157, 0.7562214)   (-0.119394, -0.06880787, 0.7902994)   (-0.108743, 0.0627823, 0.900203)
      [132..135]: (-0.1087428, 0.06278247, 0.7040841)   (-0.1284176, 0.03315287, 0.8531559)   (-0.1236579, -0.0218049, 0.9002031)   (-0.128927, -0.01622583, 0.8498148)
      [136..139]: (5.626254E-07, -0.1255665, 0.9002032)   (-0.03887141, -0.1234157, 0.7562214)   (2.207445E-08, -0.1255654, 0.7040842)   (-0.3481409, 0.01761751, 0.859414)
      [140..143]: (-0.2760758, 0.02903904, 0.8710676)   (-0.1193639, -0.06878138, 0.8379366)   (-0.128927, -0.01622583, 0.8498148)   (-0.07629852, -0.1082624, 0.8033208)
      [144..147]: (-0.1236581, -0.02180398, 0.7040841)   (-0.119394, -0.06880787, 0.7902994)   (-0.1193639, -0.06878138, 0.8379366)   (-0.08071184, -0.09618964, 0.900203)
      [148..151]: (-0.08071206, -0.09618873, 0.7040841)   (0.1328701, -0.3678063, 0.8375199)   (0.07244867, -0.2897615, 0.8508433)   (0.2230414, -0.1287865, 0.8154748)
      [152..155]: (0.3909039, -0.1177617, 0.7427456)   (0.2230414, -0.1287865, 0.8154748)   (0.3437645, -0.02581475, 0.7431043)   (0.2686673, 0.02075644, 0.7457454)
      [156..159]: (0.2963817, -0.392398, 0.7976978)   (0.2104873, -0.4073511, 0.8188317)   (0.4117192, -0.2260782, 0.7502452)   (0.3702519, -0.3243902, 0.7707006)
      [160..163]: (0.03549741, -0.1277895, 0.853156)   (0.1192862, -0.06899449, 0.7902995)   (0.1263167, 0.02804403, 0.7562215)   (0.2963817, -0.392398, 0.7976978)
      [164..167]: (0.2686673, 0.02075644, 0.7457454)   (0.2520944, 0.2989718, 0.8375199)   (0.2147164, 0.207623, 0.8508432)   (1.158943E-05, 0.2575525, 0.8154747)
      [168..171]: (-0.09346748, 0.3974133, 0.7427456)   (1.158943E-05, 0.2575525, 0.8154747)   (-0.1495262, 0.310616, 0.7431042)   (-0.1523094, 0.2222943, 0.7457454)
      [172..175]: (0.1916357, 0.4528729, 0.7976977)   (0.2475326, 0.3859627, 0.8188317)   (-0.01007026, 0.4695982, 0.7502452)   (0.09580405, 0.4828425, 0.7707006)
      [176..179]: (0.09292014, 0.09463622, 0.8531559)   (0.0001077517, 0.1378019, 0.7902994)   (-0.0874453, 0.09537125, 0.7562214)   (0.1916357, 0.4528729, 0.7976977)
      [180..183]: (-0.1523094, 0.2222943, 0.7457454)   (-0.3849646, 0.06883404, 0.8375198)   (-0.2871651, 0.08213813, 0.8508432)   (-0.223053, -0.1287664, 0.8154747)
      [184..187]: (-0.2974365, -0.2796521, 0.7427454)   (-0.223053, -0.1287664, 0.8154747)   (-0.1942384, -0.2848017, 0.7431041)   (-0.1163579, -0.2430511, 0.7457452)
      [188..191]: (-0.4880174, -0.06047532, 0.7976977)   (-0.4580199, 0.02138793, 0.8188316)   (-0.401649, -0.2435205, 0.7502451)   (-0.466056, -0.1584527, 0.7707005)
      [192..195]: (-0.1284176, 0.03315287, 0.8531559)   (-0.119394, -0.06880787, 0.7902994)   (-0.03887141, -0.1234157, 0.7562214)   (-0.4880174, -0.06047532, 0.7976977)
      [196..199]: (-0.1163579, -0.2430511, 0.7457452)   (0.1087436, 0.06278263, 0.9002031)   (0.04294643, 0.1179929, 0.900203)   (5.626254E-07, -0.1255665, 0.9002032)
      [200..203]: (0.08071275, -0.09618958, 0.9002032)   (-0.08071184, -0.09618964, 0.900203)   (-0.1236579, -0.0218049, 0.9002031)   (0.02925204, -0.03486138, 0.949917)
      [204..207]: (0.04481677, -0.007902453, 0.949917)   (-0.02925225, -0.03486139, 0.949917)   (-0.044817, -0.007902488, 0.949917)   (-0.03941143, 0.02275407, 0.949917)
      [208..211]: (0.01556461, 0.04276373, 0.949917)   (-0.1213684, -0.2930093, -0.75)   (-0.2242595, -0.2242596, -0.75)   (-0.2239294, -0.2239294, -0.9000002)
      [212..215]: (-0.1211897, -0.292578, -0.9000002)   (0.2930093, -0.1213684, -0.75)   (0.2925779, -0.1211897, -0.9000002)   (0.3166841, 3.87141E-08, -0.9000002)
      [216..219]: (0.317151, 1.100012E-08, -0.75)   (0.2930093, 0.1213684, -0.75)   (0.2925779, 0.1211898, -0.9000002)   (0.2239294, 0.2239294, -0.9000001)
      [220..223]: (0.2242595, 0.2242596, -0.75)   (-0.2930093, -0.1213685, -0.75)   (-0.3171509, -3.375219E-08, -0.75)   (-0.3166841, -9.475423E-09, -0.9000001)
      [224..227]: (-0.292578, -0.1211898, -0.9000001)   (0.2242596, -0.2242595, -0.75)   (0.2239294, -0.2239294, -0.9000002)   (-0.1213684, 0.2930092, -0.75)
      [228..231]: (-3.127236E-08, 0.3171509, -0.75)   (-3.418595E-08, 0.3166841, -0.9000001)   (-0.1211898, 0.292578, -0.9000001)   (-0.2930093, 0.1213684, -0.75)
      [232..235]: (-0.292578, 0.1211897, -0.9000001)   (-0.3166841, -9.475423E-09, -0.9000001)   (-0.3171509, -3.375219E-08, -0.75)   (0.1213684, -0.2930093, -0.75)
      [236..239]: (1.577477E-08, -0.3171509, -0.75)   (1.664914E-08, -0.316684, -0.9000002)   (0.1211898, -0.2925779, -0.9000002)   (-0.2242596, 0.2242595, -0.75)
      [240..243]: (-0.2239294, 0.2239294, -0.9000001)   (0.1213684, 0.2930093, -0.75)   (0.1211897, 0.292578, -0.9000001)   (0.317151, 1.100012E-08, -0.75)
      [244..247]: (0.3166841, 3.87141E-08, -0.9000002)   (0.04481677, -0.007902453, 0.949917)   (0.08967734, -0.01581257, 0.8995616)   (0.0788609, 0.04553042, 0.8995616)
      [248..251]: (0.03941117, 0.0227541, 0.949917)   (0.01556461, 0.04276373, 0.949917)   (0.03114452, 0.08556922, 0.8995616)   (-0.0311448, 0.0855692, 0.8995616)
      [252..255]: (-0.01556488, 0.04276372, 0.949917)   (-0.07886118, 0.0455304, 0.8995616)   (-0.03941143, 0.02275407, 0.949917)   (-0.044817, -0.007902488, 0.949917)
      [256..259]: (-0.08967758, -0.01581261, 0.8995616)   (-0.05853291, -0.06975673, 0.8995616)   (-0.02925225, -0.03486139, 0.949917)   (0.03941117, 0.0227541, 0.949917)
      [260..263]: (0.0788609, 0.04553042, 0.8995616)   (-1.007123E-07, -0.0455083, 0.949917)   (-1.079964E-07, -0.09106093, 0.8995616)   (0.0585327, -0.06975672, 0.8995616)
      [264..267]: (0.02925204, -0.03486138, 0.949917)   (-1.079964E-07, -0.09106093, 0.8995616)   (-1.007123E-07, -0.0455083, 0.949917)   (-0.03941143, 0.02275407, 0.949917)
      [268..271]: (-0.07886118, 0.0455304, 0.8995616)   (0.4117192, -0.2260782, 0.7502452)   (0.3909039, -0.1177617, 0.7427456)   (0.3590718, -0.1207232, 0.7961769)
      [272..275]: (0.3690874, -0.2033473, 0.8019597)   (0.2686673, 0.02075644, 0.7457454)   (0.1263167, 0.02804403, 0.7562215)   (0.1319071, -0.01194546, 0.8033209)
      [276..279]: (0.244841, -0.0158954, 0.7965328)   (0.3437645, -0.02581475, 0.7431043)   (0.3094938, -0.05076089, 0.7937576)   (0.2864614, -0.3347903, 0.8213866)
      [280..283]: (0.2225823, -0.3443319, 0.8429124)   (0.2104873, -0.4073511, 0.8188317)   (0.2963817, -0.392398, 0.7976978)   (0.07851535, -0.1035414, 0.8498149)
      [284..287]: (0.03549741, -0.1277895, 0.853156)   (0.07244867, -0.2897615, 0.8508433)   (0.1128892, -0.2536083, 0.8710676)   (0.1328701, -0.3678063, 0.8375199)
      [288..291]: (0.1588131, -0.3103078, 0.859414)   (0.3702519, -0.3243902, 0.7707006)   (0.3346872, -0.2889777, 0.811499)   (-0.01007026, 0.4695982, 0.7502452)
      [292..295]: (-0.09346748, 0.3974133, 0.7427456)   (-0.07498673, 0.3713267, 0.7961769)   (-0.008439909, 0.4213125, 0.8019597)   (-0.1523094, 0.2222943, 0.7457454)
      [296..299]: (-0.0874453, 0.09537125, 0.7562214)   (-0.05560862, 0.1202074, 0.8033208)   (-0.1086548, 0.219986, 0.7965327)   (-0.1495262, 0.310616, 0.7431042)
      [300..303]: (-0.1107868, 0.2934097, 0.7937576)   (0.1467061, 0.4154778, 0.8213865)   (0.1869088, 0.3649276, 0.8429123)   (0.2475326, 0.3859627, 0.8188317)
      [304..307]: (0.1916357, 0.4528729, 0.7976977)   (0.05041163, 0.1197668, 0.8498148)   (0.09292014, 0.09463622, 0.8531559)   (0.2147164, 0.207623, 0.8508432)
      [308..311]: (0.1631866, 0.2245689, 0.8710676)   (0.2520944, 0.2989718, 0.8375199)   (0.1893278, 0.2926899, 0.859414)   (0.09580405, 0.4828425, 0.7707006)
      [312..315]: (0.08291832, 0.4343363, 0.811499)   (-0.401649, -0.2435205, 0.7502451)   (-0.2974365, -0.2796521, 0.7427454)   (-0.2840852, -0.250604, 0.7961767)
      [316..319]: (-0.3606475, -0.2179656, 0.8019596)   (-0.1163579, -0.2430511, 0.7457452)   (-0.03887141, -0.1234157, 0.7562214)   (-0.07629852, -0.1082624, 0.8033208)
      [320..323]: (-0.1361862, -0.204091, 0.7965326)   (-0.1942384, -0.2848017, 0.7431041)   (-0.198707, -0.2426492, 0.7937574)   (-0.4331675, -0.0806879, 0.8213865)
      [324..327]: (-0.4094912, -0.02059625, 0.8429123)   (-0.4580199, 0.02138793, 0.8188316)   (-0.4880174, -0.06047532, 0.7976977)   (-0.128927, -0.01622583, 0.8498148)
      [328..331]: (-0.1284176, 0.03315287, 0.8531559)   (-0.2871651, 0.08213813, 0.8508432)   (-0.2760758, 0.02903904, 0.8710676)   (-0.3849646, 0.06883404, 0.8375198)
      [332..335]: (-0.3481409, 0.01761751, 0.859414)   (-0.466056, -0.1584527, 0.7707005)   (-0.4176055, -0.145359, 0.8114989)   (0.2925779, -0.1211897, -0.9000002)
      [336..339]: (0.2239294, -0.2239294, -0.9000002)   (0.1397499, -0.1397328, -0.9)   (0.1825855, -0.07561629, -0.9000001)   (-0.1211897, -0.292578, -0.9000002)
      [340..343]: (-0.2239294, -0.2239294, -0.9000002)   (-0.1397328, -0.1397499, -0.9000001)   (-0.07561629, -0.1825855, -0.9)   (-0.1825762, -0.07563866, -0.9)
      [344..347]: (-0.292578, -0.1211898, -0.9000001)   (1.210092E-05, -0.1976241, -0.9000001)   (1.664914E-08, -0.316684, -0.9000002)   (0.1211897, 0.292578, -0.9000001)
      [348..351]: (0.2239294, 0.2239294, -0.9000001)   (0.1397328, 0.1397499, -0.9000001)   (0.07561624, 0.1825855, -0.9)   (0.1976241, 1.209749E-05, -0.9000001)
      [352..355]: (0.3166841, 3.87141E-08, -0.9000002)   (-0.292578, 0.1211897, -0.9000001)   (-0.2239294, 0.2239294, -0.9000001)   (-0.13975, 0.1397328, -0.9)
      [356..359]: (-0.1825855, 0.07561629, -0.9000001)   (0.1211898, -0.2925779, -0.9000002)   (0.07563866, -0.1825762, -0.9)   (-1.214602E-05, 0.1976241, -0.9000001)
      [360..363]: (-3.418595E-08, 0.3166841, -0.9000001)   (-0.07563868, 0.1825762, -0.9000001)   (-0.1211898, 0.292578, -0.9000001)   (0.2925779, 0.1211898, -0.9000002)
      [364..367]: (0.1825762, 0.07563866, -0.9000001)   (-0.1976241, -1.213223E-05, -0.9000001)   (-0.3166841, -9.475423E-09, -0.9000001)   (-0.3166841, -9.475423E-09, -0.9000001)
      [368..370]: (-0.1976241, -1.213223E-05, -0.9000001)   (0.3166841, 3.87141E-08, -0.9000002)   (0.1976241, 1.209749E-05, -0.9000001)
  Vertex Property [repeated VertexProperty]:
    Attribute ID = "normal"
    Scalar Encoding Type = 4 (FLOAT)
    Vector Layout Dimension = 3
    Decoded Scalar Data Matrix (Total Floats=1113):
      [0..3]: (0.2500599, -0.1035953, -0.9626724)   (0.1864555, -0.1864783, -0.9646037)   (0.2317309, -0.09600228, -0.9680312)   (0.1035652, -0.2500733, -0.9626722)
      [4..7]: (-1.641823E-05, -0.2636139, -0.9646282)   (0.09597429, -0.2317427, -0.9680312)   (-0.2500728, -0.1035655, -0.9626722)   (-0.2636587, 1.594156E-05, -0.9646159)
      [8..11]: (-0.2317837, -0.09599129, -0.9680196)   (0.2500724, 0.1035651, -0.9626723)   (0.2637039, -1.61088E-05, -0.9646037)   (0.2317835, 0.0959911, -0.9680197)
      [12..15]: (-0.1035958, -0.2500605, -0.9626722)   (-0.1864461, -0.1864237, -0.964616)   (-0.09601937, -0.2317723, -0.9680195)   (0.1035956, 0.2500584, -0.9626727)
      [16..19]: (0.1864141, 0.1863905, -0.9646286)   (0.09601917, 0.2317709, -0.9680198)   (-0.1035652, 0.2500734, -0.9626722)   (1.608333E-05, 0.263613, -0.9646285)
      [20..23]: (-0.09599119, 0.2317834, -0.9680197)   (-0.2500594, 0.103596, -0.9626724)   (-0.1863914, 0.1864148, -0.9646283)   (-0.2317719, 0.09601952, -0.9680196)
      [24..27]: (0.09597429, -0.2317427, -0.9680312)   (0.1035652, -0.2500733, -0.9626722)   (-0.8660254, -0.5, 2.43054E-09)   (-0.8660253, 0.5000001, 3.998446E-09)
      [28..31]: (-0.8660254, 0.5000001, 3.998448E-09)   (-0.8660254, -0.5000001, 2.43054E-09)   (1.095392E-07, 1, -0)   (-2.190784E-08, 1, -0)
      [32..35]: (8.763138E-08, -1, -2.430535E-09)   (-4.381568E-08, -1, -2.430535E-09)   (0.8660254, -0.4999999, 5.409E-09)   (8.763138E-08, -1, -2.430535E-09)
      [36..39]: (-4.381568E-08, -1, -2.430535E-09)   (0.8660254, -0.5000001, 5.408998E-09)   (0.8660253, 0.5, 6.271626E-09)   (0.8660254, 0.5000001, 6.271626E-09)
      [40..43]: (1.357757E-07, -1.546634E-07, -1)   (1.357757E-07, -1.546634E-07, -1)   (1.357757E-07, -1.546634E-07, -1)   (1.357757E-07, -1.546634E-07, -1)
      [44..47]: (-6.80849E-07, 1.102153E-06, 1)   (-1.982566E-07, -2.054898E-06, 1)   (2.754378E-07, 9.338617E-07, 1)   (-0, -7.710721E-07, 1)
      [48..51]: (-0, -8.954286E-07, 1)   (-0, 7.991335E-07, 1)   (0.2184134, 0.1344395, 0.9665514)   (0.3510148, 0.1864163, 0.917626)
      [52..55]: (0.2958578, 0.3193929, 0.9002534)   (0.2798482, -0.03146691, 0.9595285)   (0.2892646, -0.04306301, 0.9562801)   (0.3289272, 0.03824748, 0.9435805)
      [56..59]: (0.2801903, -0.03437429, 0.9593289)   (0.1365255, 0.4013851, 0.905677)   (0.9914768, 0.1019812, 0.08107731)   (0.9804716, -0.1181378, 0.1572223)
      [60..63]: (0.8849351, -0.432673, 0.1722901)   (0.9719768, -0.1869718, -0.1424877)   (0.8299341, 0.5533571, -0.07074806)   (0.9779968, 0.2081374, -0.01417565)
      [64..67]: (0.8204656, -0.5679039, -0.06573748)   (-0.09360156, -0.992458, 0.07915752)   (0.06425391, -0.9954226, -0.07074863)   (0.3621734, -0.9320784, -0.007753849)
      [68..71]: (0.6552646, -0.7278351, 0.2021984)   (0.4762508, -0.8601522, 0.1825464)   (0.9062959, 0.4151642, 0.07916021)   (0.9779968, 0.2081374, -0.01417565)
      [72..75]: (0.8299341, 0.5533571, -0.07074806)   (0.2262101, -0.02872319, 0.973655)   (0.09645427, 0.08349866, 0.9918288)   (0.1212911, 0.3921605, 0.9118654)
      [76..79]: (0.03044249, 0.1755446, 0.9840007)   (0.1081981, 0.4395005, 0.8917021)   (0.5666654, -0.8185731, -0.09395964)   (0.8204656, -0.5679039, -0.06573748)
      [80..83]: (0.8849351, -0.432673, 0.1722901)   (0.9804716, -0.1181378, 0.1572223)   (0.9719768, -0.1869718, -0.1424877)   (-0.2256349, 0.1219317, 0.9665514)
      [84..87]: (-0.3369489, 0.2107799, 0.9176258)   (-0.4245027, 0.09661731, 0.9002569)   (-0.112673, 0.2580888, 0.9595286)   (-0.1073044, 0.272012, 0.9562925)
      [88..91]: (-0.1975861, 0.2657345, 0.9435809)   (-0.1103264, 0.2598392, 0.9593289)   (-0.4158735, -0.08245924, 0.9056764)   (-0.5840597, 0.8076507, 0.08108433)
      [92..95]: (-0.3879265, 0.9081799, 0.1572332)   (-0.06776464, 0.9827107, 0.1723009)   (-0.3240664, 0.9352423, -0.1424875)   (-0.8941868, 0.4420693, -0.07074349)
      [96..99]: (-0.6692529, 0.7428995, -0.01417255)   (0.08158673, 0.994496, -0.06573716)   (0.9062959, 0.4151642, 0.07916021)   (0.8299341, 0.5533571, -0.07074806)
      [100..103]: (0.6261402, 0.7796718, -0.00776352)   (0.3026913, 0.9313907, 0.202211)   (0.506788, 0.8425202, 0.1825528)   (-0.81269, 0.577293, 0.0791682)
      [104..107]: (-0.6692529, 0.7428995, -0.01417255)   (-0.8941868, 0.4420693, -0.07074349)   (-0.08822227, 0.2102203, 0.9736654)   (-0.1205395, 0.04178437, 0.9918288)
      [108..111]: (-0.4002673, -0.09103914, 0.9118651)   (-0.1672492, -0.06140941, 0.9840003)   (-0.4347169, -0.1260473, 0.8917025)   (0.4255723, 0.9000332, -0.09395936)
      [112..115]: (0.08158673, 0.994496, -0.06573716)   (-0.06776464, 0.9827107, 0.1723009)   (-0.3879265, 0.9081799, 0.1572332)   (-0.3240664, 0.9352423, -0.1424875)
      [116..119]: (0.007221613, -0.2563716, 0.9665513)   (-0.0140661, -0.3971965, 0.9176258)   (0.1285777, -0.41594, 0.9002565)   (-0.1671523, -0.2265821, 0.9595419)
      [120..123]: (-0.1819173, -0.2289349, 0.9562923)   (-0.1313398, -0.3039824, 0.9435807)   (-0.1698635, -0.2254649, 0.9593289)   (0.2793469, -0.3189275, 0.9056769)
      [124..127]: (-0.4074192, -0.909635, 0.08107866)   (-0.5925444, -0.7900445, 0.1572283)   (-0.8171711, -0.5500401, 0.1723)   (-0.6479106, -0.7482707, -0.1424881)
      [128..131]: (0.06425391, -0.9954226, -0.07074863)   (-0.3087466, -0.9510387, -0.01417573)   (-0.902052, -0.4265919, -0.06573765)   (-0.81269, 0.577293, 0.0791682)
      [132..135]: (-0.8941868, 0.4420693, -0.07074349)   (-0.9882891, 0.1523964, -0.007745259)   (-0.9579531, -0.2035627, 0.2022085)   (-0.9830356, 0.0176293, 0.1825651)
      [136..139]: (-0.09360156, -0.992458, 0.07915752)   (-0.3087466, -0.9510387, -0.01417573)   (0.06425391, -0.9954226, -0.07074863)   (-0.1379801, -0.181543, 0.9736549)
      [140..143]: (0.02408453, -0.1252825, 0.9918287)   (0.278976, -0.3011219, 0.9118651)   (0.1368066, -0.1141367, 0.9840004)   (0.326519, -0.3134527, 0.8917022)
      [144..147]: (-0.9922378, -0.08146011, -0.09395967)   (-0.902052, -0.4265919, -0.06573765)   (-0.8171711, -0.5500401, 0.1723)   (-0.5925444, -0.7900445, 0.1572283)
      [148..151]: (-0.6479106, -0.7482707, -0.1424881)   (-0.2287965, -0.003469374, -0.9734681)   (-0.207721, -0.02055063, -0.9779723)   (-0.2478373, -0.1463609, -0.9576821)
      [152..155]: (-0.3832699, -0.1624731, -0.909234)   (-0.2478373, -0.1463609, -0.9576821)   (-0.3207687, -0.2633633, -0.9098062)   (-0.1492026, -0.3801122, -0.9128271)
      [156..159]: (-0.2818879, -0.01373005, -0.9593491)   (-0.2368633, -0.001033107, -0.9715424)   (-0.3660224, -0.08874311, -0.926365)   (-0.3348102, -0.03644657, -0.9415805)
      [160..163]: (-0.1932363, -0.2211429, -0.9559057)   (-0.07507084, -0.4947935, -0.8657619)   (-0.04802716, -0.3788098, -0.9242276)   (-0.2818879, -0.01373005, -0.9593491)
      [164..167]: (-0.1492026, -0.3801122, -0.9128271)   (0.1173833, -0.1962701, -0.9734984)   (0.1216585, -0.1696155, -0.9779723)   (0.2506708, -0.1414528, -0.9576823)
      [168..171]: (0.3323403, -0.2506853, -0.9092342)   (0.2506708, -0.1414528, -0.9576823)   (0.3884637, -0.1461121, -0.9098062)   (0.4037879, 0.0608432, -0.9128272)
      [172..175]: (0.1528349, -0.2372567, -0.9593492)   (0.1193269, -0.2046133, -0.9715423)   (0.2598649, -0.2726137, -0.926365)   (0.1989689, -0.2717303, -0.9415807)
      [176..179]: (0.2881337, -0.05677614, -0.9559056)   (0.4660382, 0.1823838, -0.8657624)   (0.3521101, 0.1477883, -0.9242169)   (0.1528349, -0.2372567, -0.9593492)
      [180..183]: (0.4037879, 0.0608432, -0.9128272)   (0.1113569, 0.1998491, -0.9734783)   (0.08606258, 0.1901668, -0.9779723)   (-0.002837162, 0.2878016, -0.9576858)
      [184..187]: (0.05092951, 0.4131586, -0.9092338)   (-0.002837162, 0.2878016, -0.9576858)   (-0.06769495, 0.409476, -0.909806)   (-0.2545857, 0.3192694, -0.912827)
      [188..191]: (0.1290536, 0.2509878, -0.9593489)   (0.1175372, 0.2056463, -0.9715424)   (0.106158, 0.3613569, -0.9263648)   (0.1358335, 0.3082232, -0.9415666)
      [192..195]: (-0.09489764, 0.2779191, -0.9559056)   (-0.3909677, 0.3124099, -0.8657622)   (-0.3040437, 0.2310432, -0.9242166)   (0.1290536, 0.2509878, -0.9593489)
      [196..199]: (-0.2545857, 0.3192694, -0.912827)   (-1.189643E-06, -8.977042E-07, 1)   (-7.491807E-13, -6.284583E-06, 1)   (-1.476966E-06, 4.703726E-06, 1)
      [200..203]: (-1.476973E-06, 3.14229E-06, 1)   (-7.772269E-08, 2.612187E-07, 1)   (4.820107E-07, 9.338603E-07, 1)   (-0, 0, 1)
      [204..207]: (-0, 0, 1)   (-0, 5.505791E-07, 1)   (-0, 0, 1)   (-0, 0, 1)
      [208..211]: (-0, -1.196131E-05, 1)   (-0.3826815, -0.9238751, -0.003112527)   (-0.7071034, -0.7071034, -0.003112511)   (-0.7071033, -0.7071033, -0.003112511)
      [212..215]: (-0.3826815, -0.9238751, -0.003112527)   (0.923875, -0.3826817, -0.003112534)   (0.923875, -0.3826816, -0.003112534)   (0.9999951, 1.063534E-07, -0.003112619)
      [216..219]: (0.9999952, 5.805574E-08, -0.003112619)   (0.923875, 0.3826817, -0.003112465)   (0.923875, 0.3826817, -0.003112465)   (0.7071034, 0.7071033, -0.003112306)
      [220..223]: (0.7071034, 0.7071033, -0.003112307)   (-0.923875, -0.3826817, -0.003112242)   (-0.9999952, 2.902786E-08, -0.003111961)   (-0.9999952, 4.834244E-08, -0.003111961)
      [224..227]: (-0.923875, -0.3826816, -0.003112242)   (0.7071034, -0.7071032, -0.003112483)   (0.7071035, -0.7071033, -0.003112483)   (-0.3826818, 0.923875, -0.003112099)
      [228..231]: (-2.031951E-07, 0.9999952, -0.003112087)   (-2.030383E-07, 0.9999951, -0.003112087)   (-0.3826818, 0.923875, -0.003112098)   (-0.9238751, 0.3826815, -0.00311215)
      [232..235]: (-0.9238751, 0.3826816, -0.00311215)   (-0.9999952, 4.834244E-08, -0.003111961)   (-0.9999952, 2.902786E-08, -0.003111961)   (0.3826817, -0.923875, -0.003112592)
      [236..239]: (1.161115E-07, -0.9999952, -0.003112633)   (1.160218E-07, -0.9999951, -0.003112633)   (0.3826817, -0.923875, -0.003112592)   (-0.7071034, 0.7071032, -0.003112263)
      [240..243]: (-0.7071035, 0.7071033, -0.003112263)   (0.3826815, 0.9238751, -0.003112257)   (0.3826815, 0.9238751, -0.003112257)   (0.9999952, 5.805574E-08, -0.003112619)
      [244..247]: (0.9999951, 1.063534E-07, -0.003112619)   (0.7303207, -0.1287751, 0.6708565)   (0.7303208, -0.1287752, 0.6708566)   (0.7503386, 0.1323052, 0.6476784)
      [248..251]: (0.7503386, 0.1323052, 0.6476784)   (0.2536375, 0.6968641, 0.6708565)   (0.2536374, 0.6968641, 0.6708565)   (-0.2536376, 0.6968642, 0.6708563)
